model 3:fwc constant*(gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + expfac(bkn2pow + powerlaw + powerlaw) + gaussian + powerlaw + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian + gaussian)
         1.0000       0.01          0          0         10         10
         9.5705       0.01       9.45        9.5        9.7        9.8
         0.0001      -0.05          0          0         10         20
     0.00270472       0.01          0          0      1e+20      1e+24
        8.84841       0.01        8.8       8.85        9.1       9.15
         0.0001      -0.05          0          0         10         20
    3.10556e-18       0.01          0          0      1e+20      1e+24
        8.19841       0.01       8.15        8.2        8.3       8.35
         0.0001      -0.05          0          0         10         20
     0.00341485       0.01          0          0      1e+20      1e+24
         8.6314       0.01       7.45        7.5        8.7       8.75
         0.0001      -0.05          0          0         10         20
       0.023584       0.01          0          0      1e+20      1e+24
        8.06049       0.01        7.8       7.85        8.1       8.15
         0.0001      -0.05          0          0         10         20
      0.0108655       0.01          0          0      1e+20      1e+24
        7.47956       0.01        7.2       7.25       7.55        7.6
         0.0001      -0.05          0          0         10         20
      0.0180076       0.01          0          0      1e+20      1e+24
        6.95517       0.01        6.9       6.95       7.15        7.2
         0.0001      -0.05          0          0         10         20
      0.0077143       0.01          0          0      1e+20      1e+24
        7.05159       0.01        6.8       6.85       7.05        7.1
         0.0001      -0.05          0          0         10         20
     0.00519894       0.01          0          0      1e+20      1e+24
        6.48543       0.01        6.2       6.25       6.55        6.6
         0.0001      -0.05          0          0         10         20
     0.00481823       0.01          0          0      1e+20      1e+24
        5.88962       0.01        5.7       5.75       5.95          6
         0.0001      -0.05          0          0         10         20
     0.00510331       0.01          0          0      1e+20      1e+24
        5.40409       0.01        5.3       5.35       5.55        5.6
         0.0001      -0.05          0          0         10         20
     0.00158611       0.01          0          0      1e+20      1e+24
        4.52006       0.01       4.49        4.5       4.52       4.53
         0.0001      -0.05          0          0         10         20
    2.55098e-08       0.01          0          0      1e+20      1e+24
        3.67289       0.01        3.6       3.63       3.77        3.8
         0.0001      -0.05          0          0         10         20
     0.00502268       0.01          0          0      1e+20      1e+24
        1.48652       0.01       1.46       1.47       1.49        1.5
         0.0001      -0.05          0          0         10         20
      0.0471944       0.01          0          0      1e+20      1e+24
    -0.00044909       0.01         -2         -2          2          2
      -0.782796       0.05         -4         -4          4          4
           0.05      -0.01          0          0     100000      1e+06
      -0.336964       0.01         -3         -2          9         10
        3.51338       0.01          0       0.01      1e+06      1e+06
      -0.162798       0.01         -3         -2          9         10
        7.58655       0.01          0       0.01      1e+06      1e+06
       0.232431       0.01         -3         -2          9         10
       0.254825       0.01          0          0      1e+20      1e+24
        1.15104       0.01         -3         -2          9         10
      0.0319903       0.01          0          0      1e+20      1e+24
         9.1519       0.01         -3         -2          9         10
    4.57403e-08       0.01          0          0      1e+20      1e+24
        9.14768       0.01        8.5          9         10         10
       0.737307       0.01       0.01       0.01          1          1
       0.272675       0.01          0          0      1e+20      1e+24
       0.363604       0.01          0        0.1        1.2        1.5
       0.712879       0.01       0.01       0.02          2        2.5
        1.95245       0.01        1.8       1.85          2          2
        0.10955       0.01       0.05       0.05        0.5        0.5
      0.0180511       0.01          0          0      1e+20      1e+24
       0.283745       0.01       0.25       0.25        0.3        0.3
           0.05       0.01       0.05       0.05        0.5        0.5
      0.0400893       0.01          0          0      1e+20      1e+24
       0.430343       0.01        0.4        0.4       0.44       0.44
    2.27701e-05      1e-05          0          0       0.01       0.01
     0.00311901      1e-06          0          0      1e+20      1e+24
            0.4       0.01        0.4        0.4       0.48       0.48
         0.0001      1e-05          0          0       0.01       0.01
    0.000168107      1e-06          0          0      1e+20      1e+24
       0.521698       0.01        0.5        0.5       0.58       0.58
     0.00174708      1e-05          0          0       0.01       0.01
     0.00278102      1e-06          0          0      1e+20      1e+24
        1.64465       0.01        1.6        1.6        1.8        1.8
    9.99993e-05      1e-05          0          0       0.01       0.01
    -0.00233267      1e-06       -0.1       -0.1          0          0
            1.7       0.01        1.5        1.5        1.7        1.7
         0.0001      1e-05          0          0       0.01       0.01
    -0.00510074      1e-06       -0.1       -0.1          0          0
        6.40493       0.05          0          0      1e+06      1e+06
      0.0328415       0.05          0          0         10         20
      0.0505938       0.01          0          0      1e+20      1e+24
